timestamp,task,state,duration
0,Distraction Detection,Drinking,8
8,Distraction Detection,Normal Driving,1
9,Emotion Recognition,Disgust,1
10,Emotion Recognition,Disgust,2
12,Fatigue Detection,Non-Drowsy,1
13,Fatigue Detection,Non-Drowsy,6
19,Emotion Recognition,Disgust,8
27,Emotion Recognition,Disgust,2
29,Fatigue Detection,Non-Drowsy,4
33,Emotion Recognition,Sad,5
38,Distraction Detection,Drinking,6
44,Emotion Recognition,Happy,4
48,Distraction Detection,Adjusting Glasses,8
56,Emotion Recognition,Angry,3
59,Distraction Detection,Dropping (Fatigue),9
68,Emotion Recognition,Angry,8
76,Distraction Detection,Touching Hairs & Makeup,4
80,Fatigue Detection,Non-Drowsy,6
86,Emotion Recognition,Happy,6
92,Distraction Detection,Touching Hairs & Makeup,4
96,Fatigue Detection,Non-Drowsy,3
99,Fatigue Detection,Non-Drowsy,8
107,Fatigue Detection,Drowsy,5
112,Emotion Recognition,Angry,4
116,Fatigue Detection,Drowsy,7
123,Emotion Recognition,Disgust,2
125,Distraction Detection,Dropping (Fatigue),8
133,Distraction Detection,Normal Driving,8
141,Distraction Detection,Texting Right,5
146,Fatigue Detection,Drowsy,7
153,Distraction Detection,Reaching Behind,2
155,Fatigue Detection,Drowsy,6
161,Emotion Recognition,Sad,6
167,Distraction Detection,Phoning Right,10
177,Fatigue Detection,Non-Drowsy,6
183,Distraction Detection,Reaching Behind,3
186,Fatigue Detection,Drowsy,4
190,Emotion Recognition,Sad,4
194,Distraction Detection,Drinking,3
197,Fatigue Detection,Drowsy,9
206,Emotion Recognition,Sad,6
212,Emotion Recognition,Disgust,3
215,Fatigue Detection,Non-Drowsy,1
216,Emotion Recognition,Disgust,10
226,Distraction Detection,Touching Hairs & Makeup,8
234,Distraction Detection,Drinking,8
242,Fatigue Detection,Non-Drowsy,1
243,Emotion Recognition,Angry,10
253,Distraction Detection,Drinking,1
254,Emotion Recognition,Surprise,3
257,Emotion Recognition,Surprise,9
266,Fatigue Detection,Drowsy,5
271,Emotion Recognition,Happy,8
279,Fatigue Detection,Drowsy,5
284,Fatigue Detection,Non-Drowsy,1
285,Fatigue Detection,Drowsy,9
294,Distraction Detection,Texting Right,1
295,Fatigue Detection,Non-Drowsy,9
304,Distraction Detection,Adjusting Glasses,8
312,Emotion Recognition,Sad,10
322,Fatigue Detection,Non-Drowsy,4
326,Distraction Detection,Phoning Left,5
331,Emotion Recognition,Angry,2
333,Distraction Detection,Texting Right,4
337,Fatigue Detection,Drowsy,7
344,Fatigue Detection,Non-Drowsy,2
346,Distraction Detection,Texting Left,9
355,Emotion Recognition,Happy,4
359,Fatigue Detection,Drowsy,6
365,Distraction Detection,Phoning Left,4
369,Fatigue Detection,Drowsy,5
374,Distraction Detection,Dropping (Fatigue),6
380,Emotion Recognition,Sad,2
382,Emotion Recognition,Sad,7
389,Emotion Recognition,Fear,5
394,Distraction Detection,Touching Hairs & Makeup,9
403,Emotion Recognition,Sad,10
413,Emotion Recognition,Happy,1
414,Fatigue Detection,Non-Drowsy,10
424,Emotion Recognition,Happy,4
428,Distraction Detection,Drinking,8
436,Emotion Recognition,Surprise,1
437,Emotion Recognition,Fear,8
445,Emotion Recognition,Surprise,6
451,Fatigue Detection,Drowsy,5
456,Distraction Detection,Reaching Behind,4
460,Distraction Detection,Touching Hairs & Makeup,3
463,Emotion Recognition,Fear,7
470,Emotion Recognition,Happy,2
472,Distraction Detection,Texting Left,1
473,Emotion Recognition,Surprise,5
478,Emotion Recognition,Surprise,9
487,Fatigue Detection,Drowsy,3
490,Emotion Recognition,Happy,10
500,Fatigue Detection,Drowsy,7
507,Emotion Recognition,Disgust,1
508,Emotion Recognition,Sad,2
510,Fatigue Detection,Non-Drowsy,4
514,Fatigue Detection,Drowsy,3
517,Distraction Detection,Touching Hairs & Makeup,10
527,Emotion Recognition,Surprise,7
534,Fatigue Detection,Non-Drowsy,7
541,Distraction Detection,Dropping (Fatigue),6
547,Emotion Recognition,Fear,3
550,Distraction Detection,Dropping (Fatigue),9
559,Distraction Detection,Dropping (Fatigue),7
566,Fatigue Detection,Drowsy,3
569,Emotion Recognition,Happy,10
579,Distraction Detection,Phoning Right,1
580,Distraction Detection,Phoning Right,6
586,Distraction Detection,Normal Driving,8
594,Fatigue Detection,Non-Drowsy,7
601,Distraction Detection,Touching Hairs & Makeup,10
611,Distraction Detection,Reaching Behind,2
613,Distraction Detection,Touching Hairs & Makeup,4
617,Emotion Recognition,Angry,1
618,Distraction Detection,Texting Right,8
626,Emotion Recognition,Surprise,5
631,Distraction Detection,Normal Driving,6
637,Distraction Detection,Touching Hairs & Makeup,2
639,Distraction Detection,Phoning Left,8
647,Fatigue Detection,Non-Drowsy,5
652,Emotion Recognition,Surprise,9
661,Emotion Recognition,Surprise,1
662,Emotion Recognition,Sad,9
671,Distraction Detection,Texting Right,2
673,Emotion Recognition,Fear,5
678,Emotion Recognition,Happy,5
683,Distraction Detection,Reaching Behind,10
693,Emotion Recognition,Surprise,9
702,Emotion Recognition,Fear,3
705,Fatigue Detection,Drowsy,2
707,Fatigue Detection,Non-Drowsy,4
711,Fatigue Detection,Drowsy,5
716,Distraction Detection,Drinking,10
726,Emotion Recognition,Sad,3
729,Emotion Recognition,Sad,3
732,Fatigue Detection,Non-Drowsy,5
737,Emotion Recognition,Angry,3
740,Emotion Recognition,Angry,5
745,Emotion Recognition,Disgust,6
751,Fatigue Detection,Non-Drowsy,10
761,Emotion Recognition,Fear,5
766,Distraction Detection,Dropping (Fatigue),5
771,Distraction Detection,Texting Right,3
774,Fatigue Detection,Non-Drowsy,9
783,Fatigue Detection,Drowsy,4
787,Emotion Recognition,Disgust,7
794,Fatigue Detection,Non-Drowsy,9
803,Distraction Detection,Texting Right,6
809,Distraction Detection,Texting Left,10
819,Fatigue Detection,Non-Drowsy,9
828,Distraction Detection,Drinking,5
833,Emotion Recognition,Angry,7
840,Emotion Recognition,Fear,9
849,Distraction Detection,Touching Hairs & Makeup,2
851,Fatigue Detection,Non-Drowsy,2
853,Emotion Recognition,Surprise,2
855,Emotion Recognition,Angry,10
865,Distraction Detection,Texting Left,5
870,Fatigue Detection,Non-Drowsy,9
879,Distraction Detection,Drinking,4
883,Fatigue Detection,Drowsy,6
889,Distraction Detection,Texting Right,7
896,Distraction Detection,Adjusting Glasses,5
901,Distraction Detection,Reaching Behind,8
909,Fatigue Detection,Drowsy,6
915,Fatigue Detection,Non-Drowsy,8
923,Emotion Recognition,Angry,2
925,Fatigue Detection,Drowsy,2
927,Distraction Detection,Reaching Behind,5
